Código,"Nombre (Producto,Servicio,Paquete)",Cantidad,Unidad,último costo
0005-0493-890L,FLOTADOR PARA VARILLA DE ELECTRONIVEL,11.00,PZA,$261.52
406-030,"CODO PVC CEM 90° 3"" CED 40",11.00,PZA,$69.91
7038-9905-090,JGO SERVICIO TRANSPORTE DE LECHE,11.00,JGO,$164.37
7750-0020-440,"VALVULA FLAPPER 2""",11.00,PZA,$132.46
7750-0112-629,GRASA LUBRICANTE PARA BOMBA LOBULAR,11.00,PZA,$173.85
ALIMEN 1¼,"MANGUERA ALIMENTICIA DE DESCARGA 1¼""",11.00,MT,$171.34
"101,013",CLORO 13% 240 KG,10.00,PZA,"$2,418.62"
"6,307",BALERO 6307 BOMBA DE VACIO RPS 2000-2800 GEA,10.00,PZA,$269.33
7009-2316-050,"SOPORTE PARA PULSADOR, CPL",10.00,PZA,$352.94
7015-1662-010,"PLATO LECC PEZONERA 19-22, CPL",10.00,PZA,$163.73
7015-2893-030,CABEZAL DE LAVADO CCR I=45 MM,10.00,PZA,$31.20
7015-6195-980,"DISPOSITIVO LECC AR PEFORMER EU, CPL",10.00,JGO,"$1,428.31"
7038-2310-070,HELICE DE BOMBA DE LECHE 0.55 KW 60HZ CPL,10.00,PZA,"$1,461.67"
7038-9905-150,JGO RECAMBIO DEPOSITO DE LECHE 22L/50MM 1500H,10.00,JGO,$393.28
7038-9905-170,JGO RECAMBIO DEPOSITO DE LECHE 50L / 70MM 1500H,10.00,JGO,$585.70
7041-2320-070,ZOCALO CON JUNTA ANULAR,10.00,PZA,$171.92
7051-1703-000W,MEMBRANA STIMOPULS APEX M CPL,10.00,PZA,$10.49
7161-1702-050,MEMBRANA PARA RECIPIENTE DE MEDICION METATRON,10.00,PZA,$109.73
7750-0112-428,JGO MIRILLAS ECLIPSE,10.00,JGO,$246.75
7750-0112-429,JGO MIRILLAS ECLIPSE NON-VENT W SPRING & GASK,10.00,JGO,$711.67
EA13L,"ABRAZADERA CLAMP REFORZADA INOX 1 ½"" 38MM",10.00,PZA,$88.97
TP-00,TAPON PARA PEZONERA ,10.00,PZA,$17.24
0003-3903-800,TAPON PARA PULSADOR,9.00,PZA,$10.16
0018-1678-700,SOPORTE ANGULAR DE GOMA 90° B50-40,9.00,PZA,$296.89
0018-3197-828,MANGUERA PARA DESCARGA DE LECHE 1½,9.00,MT,$256.32
0019-6471-300,TORNILLO HEXAGONAL 6 X 115,9.00,PZA,$46.12
"74,107","REDUCCION BUSCHING PVC 3"" X 2"" HIDRAULICO",9.00,PZA,$52.79
4999-9905-030,JGO SERVICIO TRANSPORTE DE LECHE (C) VAR SP51 TEFLON,9.00,JGO,"$2,069.15"
7021-7103-018,MANGUERA DE LECHE DE GOMA 14 X 5.75,9.00,MT,$204.43
7038-2666-010,PIEZA DE LAVADO TRAMPA SANITARIA,9.00,PZA,$23.45
7751-0040-653,POWER SHOCK CUBETA,9.00,PZA,"$2,391.90"
7751-0042-213,INTERSEPT ACT/BAS SELLADOR 15/15 GAL,9.00,JGO,"$13,541.47"
0003-0266-800,BOTELLA PARA ACEITE WF 1 LTS,8.00,PZA,$108.94
4021-0241-086,PEZONERA 086 DIAMETRO PEQUEÑO CASQUILLO US STANDAR,8.00,PZA,$50.98
4999-1000-020,"JUNTA CLAMP GOMA 4""",8.00,PZA,$45.19
5184-3945-000,RESORTE SOPORTE G90I GV,8.00,PZA,$359.32
7009-2357-010,T DE GOMA 40-50,8.00,PZA,$383.81
7009-4625-030,RACOR DE CONEXION O EMPALME DE TUBOS 40-14 MM,8.00,PZA,$117.79
7019-6618-010,DISTRIBUIDOR DE LAVADO WF PARA JETTER,8.00,PZA,$214.81
7038-5985-030,MANDO ELECTRONICO MIFOE/4/EL/230V CPL,8.00,PZA,"$4,102.57"
7038-9905-050,JGO SERVICIO TRANSPORTE DE LECHE VALVULA DE RETENCION D40,8.00,JGO,$237.83
7750-0115-408,RETIRADOR AUTOM DE PEZONERAS DT70 SA VAC,8.00,PZA,"$50,523.19"
7750-0219-970,O RING W/TAB (20),8.00,PZA,$64.68
7750-0220-469,JUNTA SELLO BOMBA DE LECHE,8.00,PZA,$82.04
0005-4127-900,CONDUCTO PARA CABLE 60 X 90 X 2600 VERDE CANALETA,7.50,MT,$388.91
0013-0039-300,TUERCA HEXAGONAL M 4,7.00,PZA,$43.31
0018-2098-820,EMPALME PARA MANGUERA PARA TRAMPA EN T 8-12,7.00,PZA,$44.13
0019-6077-300W,TORNILLO CILINDRICO TAPA LATERAL,7.00,PZA,$4.33
0026-2245-890,CAPERUZA O TAPON PARA PULSADOR VACOPULS,7.00,PZA,$23.65
"86,014","CODO COBRE 90° 1¼""",7.00,PZA,$91.81
"13,994",RETEN BOMBA DE VACIO RPS 2800 35 X 56 X 10,7.00,PZA,$57.50
4999-1115-000,TAPETE O ALFOMBRA GOMA EN CLAVAMIENTO 2 X 6 I2 F4,7.00,PZA,$639.76
4999-1115-102,GOMA O REVESTIMIENTO DE CAUCHO PARA COLCHON 3MM,7.00,PZA,"$63,806.30"
7025-1073-000,ANGULO SOPORTE IQ,7.00,PZA,$525.58
7025-5559-000,ESTRIBO IQ SHUTOFT,7.00,PZA,$124.68
7038-2335-030,INTERRUPTOR FLOTADOR 110 VARILLA ELECTRA NIVEL CPL,7.00,PZA,"$3,330.34"
7161-2792-100,CUBIERTA DE PLASTICO PARA TECLADO METATRON,7.00,PZA,$488.85
BIO-SUER,SUSAN ENGORDA RACTO 4% 20 KG,7.00,PZA,$671.10
C90-2,"CODO INOX 90° 2""",7.00,PZA,$194.44
J-3710,TAPON DE TANQUE DE VACIO MOBIMELK,7.00,PZA,$278.52
V.MAR 2,"VALVULA MARIPOSA INOX 2""",7.00,PZA,"$1,024.18"
0007-2210-700,JUNTA ANULAR PARA RACOR INOX 40 MM,6.00,PZA,$37.53
0018-1884-800,BOQUILLA PARA MANGUERA 40/25 FILTRO 455 MM,6.00,PZA,$112.65
"19,005","TUBO COBRE 1¼""",6.00,MT,$321.54
"74,062","COPLE PVC HIDRAULICO 3""",6.00,PZA,$61.66
1021L,CEPILLO LARGO CERDA CORTA,6.00,PZA,$100.00
"284,710",RETEN 28-47-10,6.00,PZA,$54.00
401-030,"T PVC 3"" CED 40 CEM",6.00,PZA,$102.94
4999-1160-025,BOMBA DOSIFICADORA CON DOBLE ROSCA,6.00,PZA,"$1,223.74"
7021-2620-300,COLECTOR CLASSIC 300 CPL,6.00,PZA,"$2,723.27"
7027-2940-040,TUBO DE CONEXION ACOPLAMIENTO RAPIDO,6.00,PZA,$201.03
7041-2187-010,SOPORTE PARA FILTRO,6.00,PZA,$47.99
7041-2718-160W,TAPA LATERAL PARA PULSADOR VACOPULS CONSTANT,6.00,PZA,$28.97
7047-1935-010,VALVULA DE DESAGÜE CPL,6.00,PZA,$361.14
7048-9926-060,JGO PALETAS BOMBA VACIO RPS 600-800 4 X 149.7 X 32.8 X 4.95,6.00,JGO,$819.64
7049-2631-000,JUNTA PERA DE VACIO,6.00,PZA,$59.61
7050-9902-000L,JGO REPUESTO DE ACEITERA,6.00,JGO,$264.22
7071-5112-120,"BRAZO POSICIONADOR , CPL POSIMAX",6.00,PZA,"$7,854.12"
7161-2313-000,TAPA DE GOMA PROTECTORA,6.00,PZA,$46.01
7751-0040-510,LUXTEK SELLADOR DE BARRERA 10 LTS,6.00,PZA,$391.86
7751-0041-305,LUXSAN X SELLADOR DE BARRERA 55 GAL,6.00,PZA,"$25,076.85"
ABR 3,"ABRAZADERA UNICANAL 3""",6.00,PZA,$29.92
BIO-MOV5,MIPRO OVI 50 20KG,6.00,PZA,$370.00
C-16,"TUBO INOX 1½"" 38MM NACIONAL",6.00,MT,$198.75
0007-2754-700,JUNTA ANULAR PARA BOMBA DE LECHE,5.00,PZA,$47.09
0026-1362-300,ARANDELA DE DISCO 4.3 ,5.00,PZA,$17.94
"74,086","T PVC 3"" HDRAULICO",5.00,PZA,$158.78
7009-2360-020,CODO GOMA 45°/DN 40MM,5.00,PZA,$260.28
7009-4625-060,RACOR DE CONEXION O EMPALME DE TUBOS 52-19 MM,5.00,PZA,$69.24
7021-2405-020,PIEZA INTERMEDIA METALICA,5.00,PZA,$91.83
7038-2631-040,JUNTA ANULAR PARA RECIBO 70 MM,5.00,PZA,$105.44
7041-2700-550,"PULSADOR VACOPULS CONSTANT EMBALADO PV60/40,45KPA",5.00,PZA,"$3,944.98"
7050-1811-000,PARTE INTERMEDIA CON CASQUILLO PARA VALVULA REGULADORA,5.00,PZA,$158.31
7105JD,EMPAQUE PARA TOMA RECTA,5.00,PZA,$12.70
7161-1731-010,CUERPO DE VALVULA MOBIMELK,5.00,PZA,$163.48
7161-2792-100L,CUBIERTA DE PLASTICO PARA TECLADO METATRON,5.00,PZA,$400.89
7750-0010-282,BOBINA PULSADOR ELECTRONICO 24V,5.00,PZA,"$1,733.25"
7750-0081-575,SELLO CON RESORTE,5.00,PZA,$197.73
7750-0219-774L,TAPA O PARTE SUPERIOR PARA COLECTOR MINI ORBIT,5.00,PZA,$690.34
7751-0040-303,LUXSAN V SELLADOR DE BARRERA 50 LTS,5.00,PZA,"$3,238.26"
7751-0041-10L,LUXSAN X SELLADOR DE BARRERA 10 LTS,5.00,PZA,"$1,208.50"
7751-0042-215A,INTERSEPT ACT/BAS SELLADOR 55/55 GAL,5.00,JGO,"$24,079.34"
WKT00,PESADOR DE LECHE WAIKATO,5.00,PZA,"$3,956.90"
0018-1634-700,SOPORTE ANGULAR DE GOMA 90 B40,4.00,PZA,$601.13
0018-1637-700,CAPERUZA DE GOMA SIN PERFORACION 40 MM,4.00,PZA,$78.86
074JD,PEZONERA NATIONAL TIPO ORDEMEX,4.00,PZA,$61.16
"86,038","COPLE COBRE 1¼""",4.00,PZA,$32.88
4999-1000-541W,"ABRAZADERA DE TUERCA CLAMP SURGE 1½""",4.00,PZA,$380.00
4999-1041-113N,"FILTRO TUFFY 4 7/8"" X 17"" COSIDO",4.00,PZA,$416.00
4999-1110-043N,MAMILA O TORNILLO REPUESTO BIBERON,4.00,PZA,$34.19
4999-1121-001,TAPON DE PEZONERA LINER PLUG GOMA,4.00,PZA,$101.54
7001-2750-170I,ACRILICO CON JUNTA  ORIGINAL MOBIMELK,4.00,PZA,$357.76
7009-2023-050,"CHAPALETA DE LA VALVULA 2""",4.00,PZA,$103.69
7009-4341-060,"EMPALME DE CONEXION PARA LECHE ID 13 ""CODO""",4.00,PZA,$462.05
7021-1073-050,ANGULO SOPORTE SOLDADO 81 X 35 X 3,4.00,PZA,$148.01
7025-2725-000,PEZONERA SILICON IQ PRO D22 MONOPIEZA 25/22/62,4.00,PZA,$492.51
7025-5504-000,TAPADERA IQ SHUTOFF,4.00,PZA,$105.99
7038-2284-020,PRENSAESTOPAS PARA FILTRO DE LECHE,4.00,PZA,$57.89
7038-2310-130,HELICE DE BOMBA DE LECHE 1.1 KW 60HZ,4.00,PZA,"$1,625.83"
7038-9905-070,JGO SERVICIO TRANSPORTE DE LECHE 3000H TRAMPA SANITARIA 10L,4.00,JGO,"$1,275.32"
7038-9905-080,JGO SERVICIO TRANSPORTE DE LECHE 3000H TRAMPA SANITARIA 22L,4.00,JGO,"$1,636.10"
7047-2875-000,CAJA DE FILTRO PARA VACUREX,4.00,PZA,$142.70
7049-9926-160,JGO PALETAS BOMBA VACIO RPS 600-1200 199.7 X 41.5 X 4.95,4.00,JGO,"$3,085.61"
7301-2964-000,"CONECTOR TERMINATOR 120 OHM, CPL",4.00,PZA,$181.91
7750-0010-100,PEZONERA SURGE MONOBLOCK 10100,4.00,PZA,$52.20
7750-0081-576,SELLO SIMPLE,4.00,PZA,$59.33
7750-0113-980,COPA DE LAVADO PARA DISTRIBUIDOR 51MM,4.00,PZA,$67.77
7750-0219-969,O-RING .941 X .801 X .070 (20 PCS),4.00,PZA,$20.09
7751-0040-505L,LUXTEK SELLADOR DE BARRERA 5 LTS,4.00,PZA,$189.62
806-012,"CODO PVC CEM 90° 1¼"" CED 80",4.00,PZA,$25.94
8570JD,"MEMBRANA PARA BOMBA DE LECHE ADAPTABLE SURGE, FLACO",4.00,PZA,$80.76
BIO-MB1MI,MIPRO BULL 150 MIX 25 KG,4.00,PZA,$232.50
BIO-SUSD,SUSAN DESARROLLO 4% 20 KG,4.00,PZA,$527.20
EA40-4,"EMPAQUE CLAMP NEOPRENO 4""",4.00,PZA,$14.73
"EA7-2""","T INOX CLAMP 2""",4.00,PZA,$307.33
META-19,CUERPO DE VALVULA CON PERNO PARA METATRON,4.00,PZA,$153.87
V.MAR 1½,"VALVULA MARIPOSA INOX 1½""",4.00,PZA,"$1,000.44"
0018-3474-700,MANGUITO DE REDUCCION GOMA 40-28,3.00,PZA,$223.08
0026-1064-400,PASADOR CILINDRICO B-D4-H8 X L36 PARA TAPA BOMBA DE LECHE,3.00,PZA,$28.80
"74,074","TAPA PVC HIDRAULICO 3"" CEM",3.00,PZA,$63.20
4999-1070-275,"JUNTA PARA TAPA DE RECIBO 26""",3.00,PZA,$211.38
4999-1070-522,JUNTA TOPE PARA FILTRO LECHE MELTEC,3.00,PZA,$77.38
4999-1110-042N,BOTELLA O BIBERON CON MAMILA 2/4 GAL,3.00,PZA,$101.36
4999-1170-020N,MANDIL HYCAR AMARILLO,3.00,PZA,$233.80
6112JD,TAPA COLECTOR CALIFORNIA,3.00,PZA,$562.02
7009-4625-050,RACOR DE CONEXION O EMPALME DE TUBOS 52-14 MM,3.00,PZA,$108.02
7041-2479-000,JUNTA PARA BASE DE PULSADOR,3.00,PZA,$118.98
7043-9926-040,JGO PALETAS BOMBA VACIO RPS 1500-2100,3.00,JGO,"$4,622.99"
7045-1935-080,VALVULA DE DESAGÜE,3.00,PZA,$337.55
7049-1703-000,MEMBRANA VACUREX 5000 CPL,3.00,PZA,$327.14
7050-1935-000W,VALVULA REGULADORA DE ACEITE (CANCELADO),3.00,PZA,$143.41
7720-0023-193,MANGUITO DE GOMA 40 MM,3.00,PZA,$147.04
7750-0213-680,FILTRO PARA INYECTOR DE AIRE,3.00,PZA,$65.78
7750-0213-905,JGO PALETAS PARA BOMBA ALAMO 1200,3.00,JGO,"$4,590.06"
7750-0219-775,JUNTA MINI ORBIT (50),3.00,PZA,$25.98
7750-9905-030,MANGUERA PERISTALTIC PARA BOMBA COMPASS PLUS,3.00,JGO,"$1,053.96"
7750-9905-038,MANGUERA PERISTALTIC BOMBA COMPASS PLUS P1200 SILICON,3.00,PZA,"$2,059.84"
7750-9905-220L,KIT DE RECAMBIO MENOR COMMANDER 5K (BASICO),3.00,JGO,"$1,184.62"
7751-0040-305,LUXSAN V SELLADOR DE BARRERA 55 GAL,3.00,PZA,"$11,975.03"
817-015,"CODO PVC CEM 45° 1½"" CED 80",3.00,PZA,$58.28
847-012,"TAPON PVC 1¼"" CED 80",3.00,PZA,$39.06
CB400-M,GUANTE NITRILO AZUL MEDIANO,3.00,PZA,$340.00
EA13L-4,"ABRAZADERA CLAMP REFORZADA INOX 4""",3.00,PZA,$152.86
EA14R-1½,"FERRULA INOX EXPANDER 1½""",3.00,PZA,$41.45
EA16-2,"TAPON CLAMP INOX 2""",3.00,PZA,$63.86
EA2C,"CODO INOX 90° 1½"" C/2 FERRULAS CLAMP 38MM NACIONAL",3.00,PZA,$138.56
EA40-3,"EMPAQUE CLAMP NEOPRENO 3""",3.00,PZA,$15.50
EA45H,"VALVULA CHECK INOX HORIZONTAL CLAMP 1½""",3.00,PZA,"$1,328.39"
R12ARC,"RUEDA MOBIMELK 13 NEUMATICA 5/8"" CON BALERO 3/4""",3.00,PZA,$318.96
C80200,"TUBO PVC 2"" CED 80",2.30,MT,$41.52
0003-3656-700,TAPON DE GOMA PARA INTERRUPTOR DE NIVEL 53 X 12 MM,2.00,PZA,$100.12
4,SERVICIO DE EMERGENCIA,2.00,NA,$0.00
0004-1618-009D,SELLO RETEN DESLIZANTE BOMBA DE LECHE 0.37 - 1.1 KW,2.00,PZA,"$1,788.86"
0005-0541-020,FUSIBLE T0.5A 250V D5XL20,2.00,PZA,$2.00
0007-1880-700,JUNTA ANULAR 50 X 6 RACOR CENTRAL ROTATIVA 32 PLAZAS,2.00,PZA,$207.86
0018-1637-700W,CAPERUZA DE GOMA SIN PERFORACION 40 MM,2.00,PZA,$45.67
0018-2425-700,MANGUITO DE GOMA 58-100,2.00,PZA,$7.43
0018-2662-300,"ESTRANGULADOR PARA MANGUERA CPL 14/25 ½""",2.00,PZA,$375.24
0018-4811-730,MANGUITO DE GOMA 69 X 80 X 80,2.00,PZA,$8.95
0018-5885-700,MANGUITO DE REDUCCION 50-40,2.00,PZA,$127.02
0018-6434-870,CODO PVC VERDE 90° 63 MM,2.00,PZA,$128.97
0019-5565-300,TORNILLO DE CABEZA REBAJADA PARA COLECTOR 6 X 110,2.00,PZA,$59.97
"86,149","TAPON HEMBRA DE COBRE 1½"" ",2.00,PZA,$48.94
1SL1201A00,GABINETE MODULAR DE 8 MOD TAPA AHUMADA MISTRAL ABB IP65,2.00,PZA,"$9,059.63"
2X4½X2,"POLEA BOMBA DE VACIO RPS 1200 4½"" 2 RANURAS",2.00,PZA,$920.00
"30,477",RETEN 30X47X7 BOMBA RPS 400,2.00,PZA,$60.00
4018-3220-000W,DISTRIBUIDOR DE LAVADO PARA JETTER  INOX,2.00,PZA,$356.08
429-020,"COPLE PVC 2"" CED 40",2.00,PZA,$17.73
4999-1160-053,CUBETA FOAM COPA APLICADOR DC,2.00,PZA,"$3,956.90"
4999-1160-064,PISTOLA O DISTRIBUIDOR DE EMPUÑADURA,2.00,PZA,"$1,227.74"
4999-1160-066,"NIPLE ½"" X 6 POLY",2.00,PZA,$224.09
4999-1160-069,MANGUERA EN ESPIRAL LANZA ESPUMA (7.5 MTS),2.00,PZA,"$1,749.20"
4999-8964-031,PISTOLA DE ROCIADO PD501-1,2.00,PZA,"$2,347.71"
5189-0800-218,"PAQ DE AIRE M90I27""W/O CAB1X4-1X10",2.00,PZA,"$43,807.61"
5VX670,BANDA PARA BOMBA LOBULAR 30 HP,2.00,PZA,$340.00
6014JD,JUNTA COLECTOR POLISULFONA,2.00,PZA,$23.08
612-040N,"ABRAZADERA PARA TOMA DOMICILIARIA 4"" X ½"" GRIS",2.00,PZA,$87.82
"6,202",BALERO 6202,2.00,PZA,$59.32
"6,204",BALERO 6204,2.00,PZA,$78.89
7009-2363-000,MANGUITO PAREJO DE GOMA 50 MM,2.00,PZA,$311.23
7009-2767-040,SOPORTE PORTATIL O ESTRIBO DE SUSPENSION CPL,2.00,PZA,"$1,005.18"
7009-2864-030,MANGUITO DE REDUCCION PARA INYECTOR 18-12,2.00,PZA,$191.19
7015-2160-100,TAPA COMPLETA PARA TRAMPA DE 22LTS,2.00,PZA,"$1,831.96"
7038-2284-010,"PRENSAESTOPAS PEQUEÑA ANTIESPUMA OD14 ID7,4",2.00,PZA,$16.13
7038-2458-000,BRIDA SOPORTE PARA TAPA BOMBA DE LECHE 0.55 KW,2.00,PZA,$394.25
7038-2809-040,CODO DE ALIMENTACION 50 MM,2.00,PZA,$470.73
7038-2809-080,CODO DE ALIMENTACION 70 MM,2.00,PZA,$534.11
7038-2864-030,MANGUITO DE GOMA PARA RECIBO 70 MM,2.00,PZA,$454.53
7038-9905-000,JGO SERVICIO TRANSPORTE DE LECHE BOMBA DE LECHE 1.1 KW,2.00,PZA,"$2,096.08"
7038-9905-220,JGO SERVICIO TRANSPORTE DE LECHE 1500H RECIBO,2.00,PZA,$415.08
7039-2444-030,FRENTE DE LA CAJA CPL DT 70 PANEL,2.00,PZA,"$1,271.25"
7045-1935-090,"CHAPALETA DE RETENCION, CPL RPS 1.5",2.00,PZA,$763.51
7047-9905-000,JGO DE SERVICIO VACIO VACUREX 1000/2400,2.00,JGO,$822.27
7050-1935-010,VALVULA REGULADORA DE ACEITE (7050-1935-000),2.00,PZA,$547.56
7050-9926-040,JGO PALETAS BOMBA VACIO RPS 1500-2800 4 X 324.7 X 80,2.00,JGO,"$8,335.23"
7051-2950-180,PULSADOR AUTOPULS APEX M,2.00,PZA,"$2,378.25"
7053-2455-010W,PERNO CILINDRICO RETIRADOR,2.00,PZA,$8.22
7059-1799-000,FILTRO DESCARGA UNIDAD HIDRAULICA CR40,2.00,PZA,"$3,956.90"
7161-5979-150,PLACA FRONTAL CON METATRON S 21,2.00,PZA,"$1,120.55"
7750-0022-976,"GOMA DE VALVULA 1½""",2.00,PZA,$300.82
7750-0039-621,SENSOR DE PRESION 4 20MA,2.00,PZA,"$19,325.62"
7750-0102-107,"JUNTA D 13-11 15 X 0.187""",2.00,PZA,$751.46
7750-0113-758,VALVULAS DE PRESION 8LB HOOFBATH,2.00,PZA,$478.04
7750-0119-048,PANEL DE CONTROL DT75 W/BRKT 20M,2.00,PZA,"$7,044.34"
7750-0122-857,PLACA CAJA DE CONEXIONES SOPORTE PP ID,2.00,PZA,"$1,280.96"
7750-0123-166,CAJA CONEXIONES NEDAP VP 1004,2.00,PZA,"$61,938.03"
7750-0213-988,JGO PALETAS PARA BOMBA ALAMO 600,2.00,JGO,"$3,514.01"
7750-0227-652,EMPAQUE F-27651 (10),2.00,PZA,$52.21
806-015,"CODO PVC CEM 90° 1½"" CED 80",2.00,PZA,$33.80
BIO-SUSC,SUSAN CRECIMIENTO 4% 20 KG,2.00,PZA,$516.98
BIO-SUSI,SUSAN INICIO 4% 20 KG,2.00,PZA,$786.80
C80150,"TUBO PVC 1½"" CED 80",2.00,MT,$34.09
EA14R-3,"FERRULA INOX EXPANDER 3""",2.00,PZA,$90.25
SYC9020NA,"YEE CLAMP 90° 2""",2.00,PZA,$481.83
THERA-10,THERATRATE SELLADOR 10 LTS,2.00,PZA,$214.61
V.MAR 4,"VALVULA MARIPOSA INOX 4""",2.00,PZA,"$2,029.43"
VS2HP220V3PH,VARIADOR 2HP 3PH 220V SIEMENS /6SL3210-5BB21-5UV1,2.00,PZA,"$6,481.20"
0004-3044-750,RETEN A 140 X 165 X 12 RACOR CENTRAL ROTATIVA 32 PLAZAS,1.00,PZA,"$1,112.89"
0005-0135-890,BOTON PULSADOR PARA DESCARGA,1.00,PZA,$213.72
0006-3851-300,RESORTE CILINDRICO DE COMPRESION 14.1 X 1.3 X 28,1.00,PZA,$10.23
0007-1972-700W,JUNTA ANULAR TRAMPA SANITARIA 10L,1.00,PZA,$9.88
0007-2833-700,JUNTA ANULAR TRAMPA SANITARIA 22L,1.00,PZA,$348.44
0018-1170-870,MANGUITO PVC VERDE 60 MM,1.00,PZA,$53.35
0018-1174-870,DERIVACION SIMPLE PVC 45° 63 MM,1.00,PZA,$6.20
0018-3149-820,TUBULADURA EN T PARA 8 PAREJA,1.00,PZA,$50.11
0019-2217-300,TORNILLO CILINDRICO PARA INTERRUPTOR,1.00,PZA,$8.98
0026-5565-400,ANILLO ELASTICO 16.2,1.00,PZA,$16.80
"36,028","VALVULA ESFERA PVC 3"" CEMENTAR",1.00,PZA,$393.46
63156,NIPLE GALVANIZADO 2½ X 6,1.00,PZA,$192.36
74019,"ADAPTADOR PVC MACHO 3"" HIDRAULICO",1.00,PZA,$82.21
1084-33,BANDA  A-33,1.00,PZA,$76.24
1084-39,BANDA  A-39,1.00,PZA,$60.29
11X3X15/8,"POLEA FIERRO 11"" INT 3"" CUÑERO 1 5/8""",1.00,PZA,"$2,860.00"
120U8050,COMPRESOR SCROLL MLZ038T2,1.00,PZA,"$10,990.00"
1412JD,CARRO PRINCIPAL,1.00,PZA,$62.72
1601020,"VALVULA ESFERA O BOLA PVC CED 80 2"" CEM ROSCAR",1.00,PZA,$132.76
1X2½X3/4,"POLEA MOTOR GASOLINA 5.5 HP 1 RANURA A 2½"" X 3/4 X 3/16",1.00,PZA,$168.00
1X3½X5/8,POLEA MOTOR ELECTRICO 2 HP 1 RANURA A CUÑERO 3/16 INT 5/8,1.00,PZA,$194.00
2222-2222-300,MOTOR ELECTRICO SIEMENS TRIFASICO 3 HP GP10 230/460,1.00,PZA,$708.33
3300-0520-063,PIÑON DE ENGRANAJE MOTOR No. 1 R1C225D2BC/R245D2B,1.00,PZA,"$1,996.63"
3300-0520-574,ENGRANE PIÑON 62 DIENTES,1.00,PZA,"$1,495.73"
3RT1045,CONTACTOR 80 A 3RT1045 220V S3,1.00,PZA,"$1,819.36"
401-020,"T PVC 2"" CED 40 CEM",1.00,PZA,$36.67
406-020,"CODO PVC CEM 90° 2"" CED 40",1.00,PZA,$29.82
429-030,"COPLE PVC 3"" CED 40",1.00,PZA,$164.64
4999-1010-205,TARJETA DE PULSACION 32 UNIDADES,1.00,PZA,"$6,258.82"
4999-1041-105N,"FILTRO TUFFY 2¼"" X 24""",1.00,PZA,$403.13
4999-1055-121,"FILTRO TUFFY 2¼"" X 12"" ",1.00,CJA,$212.01
4999-1070-000,VALVULA AUTOMATICA DE PURGA CPL D2IN ,1.00,PZA,"$2,536.07"
4999-1080-032,"FILTRO DE AIRE 3""",1.00,PZA,"$13,725.27"
4999-1082-021M,KIT DE RECONSTRUCCION 6800638E TUTHIL,1.00,PZA,"$12,527.99"
4999-1082-231,"VALVULA DE SEGURIDAD 3""",1.00,PZA,"$4,263.09"
4999-1082-296,BOMBA DE VACIO G-D 5MR-DSL,1.00,PZA,"$37,582.19"
4999-1110-044N,ROSCA PARA MAMILA O TORNILLO DE BIBERON,1.00,PZA,$25.00
4999-1110-055N,BOTELLA O BIBERON CON MAMILA PEQUEÑA 2/4 GAL,1.00,PZA,$72.78
4999-1110-057N,ROSCA PARA MAMILA O TORNILLO DE BIBERON,1.00,PZA,$13.42
4999-1143-258,PEZONERA WESTFALIASURGE 10062 WS-JF-062,1.00,PZA,$26.26
4999-1160-055,"BLOQUE DE VALVULAS, CPL",1.00,PZA,$426.66
4999-1160-529N,BOTE REPUESTO APLICADOR,1.00,PZA,$0.00
4999-1170-031,GUANTE NITRILO VERDE CHICO,1.00,PZA,$123.93
4999-1180-030N,VASO AZUL PREORDEÑO MELTEC,1.00,PZA,$101.87
5182-0305-000,MANGUERA ENROLLADA CON ACCESOSRIOS 5/8,1.00,JGO,"$4,414.03"
6203,BALERO 6203,1.00,PZA,$50.63
6212JD,TAPA BIG LIGERA POLISULFONA,1.00,PZA,$622.26
7009-2631-010,ANILLO PERFILADO D152/137X10,1.00,PZA,$153.08
7009-2764-150,JUNTA PARA ACRILICO MOBIMELK (ANTES JUNTA OLLA),1.00,PZA,$433.72
7015-4625-020,"RACOR DE CONEXION O EMPALME DE TUBOS 52 MM, CPL",1.00,PZA,$81.71
7015-6240-130,TRAMPA SANITARIA MOBIMELK,1.00,PZA,"$1,607.60"
7015-9905-200,JGO SERVICIO TECNICO - LAVADO (C) CIRCULACION 3 WAY VALVULAS,1.00,JGO,$503.88
7021-2627-020,TUBO DE CONEXION KU,1.00,PZA,$27.50
7021-2754-050,TAPON GOMA DE CIERRE PARA RECIBO D60 50/50 RO2,1.00,PZA,$116.70
7021-2764-000W,JUNTA ANULAR PARA COLECTOR 200,1.00,PZA,$10.71
7021-2764-010W,JUNTA ANULAR EXTERIOR PARA COLECTOR CLASSIC 300,1.00,PZA,$44.45
7021-7102-110,MANGUERA DE LECHE DE GOMA 10 X 5.5 X 1500,1.00,PZA,$0.00
7021-7103-008,MANGUERA DE VACIO SIMPLE DE GOMA 12 X 5.5,1.00,MT,$174.05
7025-2758-000,PIEZA DE FIJACION CPL HB,1.00,PZA,$788.95
7038-2631-020,JUNTA ANULAR PARA RECIBO 50 MM,1.00,PZA,$68.91
7038-2680-190,CUADRO DE MANDO ELECTRONICO BOMBA DE LECHE 230V,1.00,PZA,"$7,328.10"
7038-2793-020,PLATO DEFLECTOR CPL,1.00,PZA,$414.19
